#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13836, tid=20628
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:F:\T177\AndroidStd\jbr\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 7645HX with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar 10 00:53:53 2026 Eastern Daylight Time elapsed time: 16704.765735 seconds (0d 4h 38m 24s)

---------------  T H R E A D  ---------------

Current thread (0x0000021e7e0dee30):  WorkerThread "GC Thread#8"    [id=20628, stack(0x0000004caed00000,0x0000004caee00000) (1024K)]

Stack: [0x0000004caed00000,0x0000004caee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b234b]
V  [jvm.dll+0x3b2a04]
V  [jvm.dll+0x3b2acd]
V  [jvm.dll+0x32c65c]
V  [jvm.dll+0x32c3b8]
V  [jvm.dll+0x31af76]
V  [jvm.dll+0x31be0a]
V  [jvm.dll+0x31c335]
V  [jvm.dll+0x31bc6d]
V  [jvm.dll+0x35a68a]
V  [jvm.dll+0x35aa06]
V  [jvm.dll+0x35bb4a]
V  [jvm.dll+0x35b7c4]
V  [jvm.dll+0x36fe19]
V  [jvm.dll+0x3704da]
V  [jvm.dll+0x3705d7]
V  [jvm.dll+0x3714db]
V  [jvm.dll+0x894ad4]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantTypeKt         : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationProcessorSideEffectKt$KotlinCompilationProcessorSideEffect$1: loaded 8 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault                 : loaded 8 times (x 108B)
Class org.jetbrains.kotlin.gradle.internal.UsesClassLoadersCachingBuildService        : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$5       : loaded 8 times (x 79B)
Class com.android.build.gradle.internal.dsl.decorator.LockableList                    : loaded 8 times (x 208B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$Int   : loaded 8 times (x 74B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$NullableBoolean: loaded 8 times (x 74B)
Class com.android.builder.model.ProductFlavor                                         : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.services.ConfigPhaseFileCreator$Params        : loaded 8 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleIntegerOptionEntry$1                : loaded 8 times (x 151B)
Class com.google.protobuf.Descriptors                                                 : loaded 8 times (x 71B)
Class com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$1                 : loaded 8 times (x 151B)
Class com.android.tools.analytics.HostData$classLoadingBean$2                         : loaded 8 times (x 78B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource$Params$Inject: loaded 8 times (x 106B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataCompilation                : loaded 8 times (x 70B)
Class com.android.build.gradle.options.TestRunnerArguments                            : loaded 8 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.PublishableComponentDslInfo          : loaded 8 times (x 70B)
Class com.android.build.gradle.TestedAndroidConfig                                    : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.errors.AndroidProblemReporterProvider$Inject  : loaded 8 times (x 96B)
Class com.android.prefs.AndroidPathLocator                                            : loaded 8 times (x 73B)
Class com.android.build.gradle.internal.services.ClassesHierarchyBuildService         : loaded 8 times (x 80B)
Class com.android.build.gradle.internal.packaging.GradleKeystoreHelper                : loaded 8 times (x 71B)
Class com.android.ide.common.blame.SourceFilePosition                                 : loaded 8 times (x 72B)
Class com.android.tools.analytics.AnalyticsSettings                                   : loaded 8 times (x 71B)
Class [Lcom.android.tools.analytics.Environment$SystemProperty;                       : loaded 8 times (x 69B)
Class com.google.wireless.android.sdk.stats.InstantRunStatusOrBuilder                 : loaded 8 times (x 70B)
Class com.google.protobuf.Descriptors$Descriptor                                      : loaded 8 times (x 76B)
Class com.google.protobuf.Descriptors$FieldDescriptor$1                               : loaded 8 times (x 76B)
Class com.android.build.gradle.internal.SdkLibDataFactory                             : loaded 8 times (x 72B)
Class com.android.tools.build.gradle.internal.profile.AnalyticsEnums                  : loaded 8 times (x 71B)
Class com.google.protobuf.DescriptorProtos$FileDescriptorProto                        : loaded 8 times (x 241B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ANDROID_RESOURCES: loaded 8 times (x 74B)
Class com.android.build.api.AndroidPluginVersion                                      : loaded 8 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.GradleCompatibilityCheck       : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params   : loaded 8 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.tasks.TaskWithLocalState                   : loaded 8 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.PersistentCachesKt                            : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$forceDisableRunningInProcess$1: loaded 8 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.native.UsesKonanPropertiesBuildService      : loaded 8 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.apple.swiftexport.internal.SwiftExportInitKt$maybeCreateSwiftExportClasspathDependenciesConfiguration$1: loaded 8 times (x 79B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt                            : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultTestRunSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 8 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.CreateNonPackedKlibVariantsSideEffectKt     : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetComponent            : loaded 8 times (x 93B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget$kotlinComponents$2   : loaded 8 times (x 79B)
Class com.android.tools.r8.internal.ac4                                               : loaded 8 times (x 74B)
Class com.android.tools.r8.internal.sm                                                : loaded 8 times (x 72B)
Class com.android.tools.r8.internal.pv0                                               : loaded 8 times (x 76B)
Class com.android.tools.r8.naming.p1                                                  : loaded 8 times (x 81B)
Class com.android.tools.r8.internal.g72                                               : loaded 8 times (x 305B)
Class com.android.tools.r8.internal.pf                                                : loaded 8 times (x 93B)
Class com.android.tools.r8.internal.jh0                                               : loaded 8 times (x 163B)
Class com.android.tools.r8.internal.zl0                                               : loaded 8 times (x 163B)
Class com.android.tools.r8.internal.we0                                               : loaded 8 times (x 163B)
Class org.jetbrains.kotlin.daemon.common.CompilationResultCategory                    : loaded 8 times (x 79B)
Class org.jetbrains.kotlin.gradle.logging.GradleBufferingMessageCollector             : loaded 8 times (x 77B)
Class com.android.tools.r8.dex.b0                                                     : loaded 8 times (x 72B)
Class [Lcom.android.tools.r8.graph.t1;                                                : loaded 8 times (x 69B)
Class com.android.tools.r8.internal.iw                                                : loaded 8 times (x 83B)
Class com.android.tools.r8.internal.y74                                               : loaded 8 times (x 73B)
Class com.android.tools.r8.internal.ap1                                               : loaded 8 times (x 71B)
Class com.android.tools.r8.internal.c21                                               : loaded 8 times (x 72B)
Class com.android.tools.r8.graph.r3                                                   : loaded 8 times (x 73B)
Class com.android.tools.r8.graph.e6                                                   : loaded 8 times (x 348B)
Class com.android.tools.r8.graph.jc                                                   : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_CONSUMER_PROGUARD_FILE: loaded 8 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEVICE_TARGETING_CONFIG: loaded 8 times (x 74B)
Class android.databinding.tool.LibTypes$nonNull$2                                     : loaded 8 times (x 79B)
Class com.sun.xml.bind.api.CompositeStructure                                         : loaded 8 times (x 72B)
Class com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl                       : loaded 8 times (x 79B)
Class com.android.manifmerger.ManifestMerger2$MergeType                               : loaded 8 times (x 79B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataWorkParameters_Decorated: loaded 8 times (x 159B)
Class com.google.common.collect.DenseImmutableTable$Column                            : loaded 8 times (x 133B)
Class com.google.common.collect.DenseImmutableTable$ColumnMap                         : loaded 8 times (x 133B)
Class com.android.aapt.Resources$String                                               : loaded 8 times (x 196B)
Class com.android.aaptcompiler.StringPool$Entry                                       : loaded 8 times (x 72B)
Class com.android.ide.common.rendering.api.ResourceNamespace$Resolver                 : loaded 8 times (x 70B)
Class com.android.ide.common.resources.configuration.VersionQualifier                 : loaded 8 times (x 89B)
Class com.android.build.gradle.internal.lint.AndroidLintTask                          : loaded 8 times (x 364B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE           : loaded 8 times (x 85B)
Class com.google.wireless.android.sdk.stats.EditorNotification                        : loaded 8 times (x 195B)
Class com.google.wireless.android.sdk.stats.ParallelAndroidTestReportUiEvent          : loaded 8 times (x 202B)
Class com.google.wireless.android.sdk.stats.InteractivePreviewEvent                   : loaded 8 times (x 205B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSets      : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Companion: loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks            : loaded 8 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinStdlibConfigurationMetrics$collectMetrics$1: loaded 8 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_BUILD_CONFIG_JAR: loaded 8 times (x 74B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel$Companion   : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3$1: loaded 8 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$defaultKotlinJavaToolchain$1: loaded 8 times (x 78B)
Class org.jetbrains.kotlin.daemon.common.MultiModuleICSettings                        : loaded 8 times (x 72B)
Class javax.xml.bind.annotation.XmlValue                                              : loaded 8 times (x 70B)
Class com.sun.xml.bind.annotation.OverrideAnnotationOf                                : loaded 8 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeValuePropertyInfoImpl                     : loaded 8 times (x 135B)
Class com.android.repository.impl.generated.v1.RemotePackage                          : loaded 8 times (x 157B)
Class com.android.repository.impl.meta.LocalPackageImpl                               : loaded 8 times (x 131B)
Class com.android.build.gradle.internal.SdkType                                       : loaded 8 times (x 79B)
Class com.android.build.gradle.internal.SdkDirectLoadingStrategy                      : loaded 8 times (x 72B)
Class com.google.protobuf.WireFormat$FieldType$3                                      : loaded 8 times (x 83B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Parameters: loaded 8 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfoKt                      : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile                                 : loaded 8 times (x 504B)
Class com.android.builder.dexing.DependencyGraphUpdater                               : loaded 8 times (x 70B)
Class com.android.build.gradle.tasks.AnalyzeDependenciesTask$CreationAction           : loaded 8 times (x 90B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask$CreationAction: loaded 8 times (x 91B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APKS_FROM_BUNDLE   : loaded 8 times (x 74B)
Class com.android.build.gradle.internal.tasks.AsarsToCompatSplitsTask$CreationAction$handleProvider$1: loaded 8 times (x 127B)
Class com.android.build.gradle.internal.tasks.MergeStartupProfileTask$CreationAction  : loaded 8 times (x 90B)
Class com.android.build.gradle.internal.tasks.ApkZipPackagingTask$CreationAction$handleProvider$1: loaded 8 times (x 127B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact                           : loaded 8 times (x 364B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PACKAGED_RES       : loaded 8 times (x 74B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersions                    : loaded 8 times (x 72B)
Class com.android.tools.build.jetifier.core.PackageMap$PackageRule$JsonData           : loaded 8 times (x 72B)
Class com.google.wireless.android.sdk.stats.TestRun$TestExecution$1                   : loaded 8 times (x 76B)
Class com.android.build.gradle.internal.component.HostTestCreationConfig              : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.component.TestCreationConfig                  : loaded 8 times (x 70B)
Class com.android.build.api.attributes.BuildTypeAttr                                  : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$postProcessingOptions$2: loaded 8 times (x 79B)
Class com.android.build.api.variant.impl.DeviceTestBuilderImpl                        : loaded 8 times (x 102B)
Class com.android.build.api.variant.impl.MutableAndroidVersion                        : loaded 8 times (x 76B)
Class com.android.build.gradle.internal.scope.BuildFeatureValuesImpl                  : loaded 8 times (x 100B)
Class com.android.build.gradle.internal.dsl.CompileSdkVersionImpl                     : loaded 8 times (x 80B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt               : loaded 8 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$MINGW_X64                         : loaded 8 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$2 : loaded 8 times (x 78B)
Class org.jetbrains.kotlin.gradle.utils.ObservableSet                                 : loaded 8 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollectorKt: loaded 8 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HierarchyAttributeContainer              : loaded 8 times (x 83B)
Class org.jetbrains.kotlin.gradle.tasks.UsesKotlinJavaToolchain                       : loaded 8 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.publishing.HelpersKt$addSigningValidationHelpers$signingTask$1: loaded 8 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$apply$1              : loaded 8 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params_Decorated: loaded 8 times (x 134B)
Class com.android.build.gradle.internal.tasks.SourceSetsTask$CreationAction           : loaded 8 times (x 91B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskNames                 : loaded 8 times (x 70B)
Class com.android.build.api.artifact.impl.ArtifactsImpl$2$1                           : loaded 8 times (x 80B)
Class com.android.build.api.dsl.PublishingOptions                                     : loaded 8 times (x 70B)
Class com.android.build.gradle.internal.dsl.ExternalNativeCmakeOptions                : loaded 8 times (x 108B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$2                                  : loaded 8 times (x 87B)
Class com.android.build.gradle.internal.dsl.NdkBuildOptions                           : loaded 8 times (x 92B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions                        : loaded 8 times (x 108B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidDirectoryCreator: loaded 8 times (x 80B)
Class [Lcom.google.protobuf.Descriptors$DescriptorPool$SearchFilter;                  : loaded 8 times (x 69B)
Class [Lcom.google.protobuf.Descriptors$FieldDescriptor;                              : loaded 8 times (x 69B)
